Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1665469469,2022-10-11T06:24:29Z,AZU4361,"-20.457928,-54.668507",0,2,351
1665469489,2022-10-11T06:24:49Z,AZU4361,"-20.458134,-54.668472",0,2,357
1665469511,2022-10-11T06:25:11Z,AZU4361,"-20.458347,-54.668419",0,2,73
1665469802,2022-10-11T06:30:02Z,AZU4361,"-20.458336,-54.668194",0,4,84
1665469811,2022-10-11T06:30:11Z,AZU4361,"-20.458317,-54.667992",0,5,81
1665469820,2022-10-11T06:30:20Z,AZU4361,"-20.458282,-54.667747",0,5,81
1665469829,2022-10-11T06:30:29Z,AZU4361,"-20.458248,-54.667526",0,5,81
1665469838,2022-10-11T06:30:38Z,AZU4361,"-20.458277,-54.667309",0,5,98
1665469849,2022-10-11T06:30:49Z,AZU4361,"-20.458498,-54.667145",0,6,146
1665469861,2022-10-11T06:31:01Z,AZU4361,"-20.458832,-54.667023",0,7,157
1665469869,2022-10-11T06:31:09Z,AZU4361,"-20.459084,-54.666916",0,7,157
1665469876,2022-10-11T06:31:16Z,AZU4361,"-20.459301,-54.666817",0,8,157
1665469881,2022-10-11T06:31:21Z,AZU4361,"-20.459507,-54.666744",0,9,160
1665469887,2022-10-11T06:31:27Z,AZU4361,"-20.459743,-54.666645",0,9,160
